sid,name,market,產業,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1
5288,豐祥-KY,上市,電機機械,,,,,,7.86,3.05,3.7,3.77,2.74,5.33,4.49,4.03,3.01,3.34,4.49,3.12,3.41,3.39,4.42,3.36,3.56,3.82,4.17,4.13,3.36,3.29,3.52,2.96,0.24,3.52,4.65,3.27,3.38,1.92,2.07,2.58,2.67,3.34,3.87,3.04
8996,高力,上市,電機機械,1.87,1.98,1.45,0.88,1.95,2.91,1.58,1.04,1.24,0.51,0.9,3.29,2.24,2.92,1.7,2.08,0.11,0.45,0.53,0.51,0.12,3.88,2.0,0.73,1.87,1.52,2.52,0.05,1.95,0.71,0.58,0.42,0.53,1.54,1.33,0.88,1.35,1.73,2.45,2.5,2.95
2357,華碩,上市,電腦及週邊設備業,2.28,1.76,1.82,2.02,1.51,1.6,1.86,1.36,1.08,1.36,1.24,1.37,1.29,1.3,1.85,1.44,1.05,0.59,1.72,1.22,0.77,0.48,1.02,-0.75,0.73,0.56,1.74,0.84,0.33,1.73,2.93,2.63,2.46,2.64,2.59,2.63,2.15,0.48,1.34,-0.71,
2382,廣達,上市,電腦及週邊設備業,0.88,0.8,0.92,1.01,0.88,0.77,0.86,0.93,0.6,0.58,0.97,0.9,0.67,0.65,0.71,0.72,0.48,0.65,0.62,0.59,0.46,0.57,0.72,0.64,0.51,0.64,0.7,0.74,0.46,1.03,1.31,1.35,1.1,1.24,1.44,1.36,0.95,0.55,1.2,1.12,0.87
2387,精元,上市,電腦及週邊設備業,1.11,-0.32,-0.05,0.05,0.46,1.38,1.69,1.5,0.81,0.19,1.88,2.37,1.1,0.72,0.96,1.14,1.51,-0.07,0.24,-0.28,-1.47,0.88,0.79,0.8,-0.73,1.02,1.71,-0.25,-0.54,2.56,2.82,1.96,0.94,1.68,1.27,0.92,1.47,1.16,2.83,1.43,0.07
2395,研華,上市,電腦及週邊設備業,3.34,4.27,4.26,3.89,4.08,4.02,4.41,4.08,3.78,4.0,3.74,4.11,3.8,4.07,4.14,3.93,3.18,4.42,4.03,4.08,3.3,3.64,3.91,3.81,3.57,3.96,4.54,3.68,2.66,4.61,3.9,3.53,3.71,3.27,4.11,4.07,4.32,3.91,4.98,3.93,4.35
3005,神基,上市,電腦及週邊設備業,0.46,0.46,0.38,1.01,0.21,1.01,-0.05,2.57,1.7,1.28,1.29,1.77,1.52,1.84,2.3,4.19,1.74,1.83,2.51,2.17,1.93,1.89,2.78,2.39,1.36,1.99,2.24,2.54,1.05,3.02,2.15,2.37,1.46,6.99,1.76,2.06,1.43,0.83,2.11,2.9,
3017,奇鋐,上市,電腦及週邊設備業,0.11,0.39,0.4,0.32,0.28,0.63,1.57,0.83,0.71,0.55,0.9,0.84,0.79,0.72,0.95,1.09,0.81,0.85,0.99,0.8,0.53,0.68,0.7,0.61,0.55,0.75,0.86,0.9,0.56,1.69,1.74,1.49,1.55,2.26,2.13,1.64,1.66,2.1,2.22,1.98,1.77
3416,融程電,上市,電腦及週邊設備業,3.47,3.35,3.79,3.62,2.81,3.02,4.19,3.32,2.62,2.29,2.86,3.18,2.54,2.82,2.0,2.22,1.58,1.52,1.69,2.04,1.78,1.89,1.82,2.85,2.26,2.62,2.26,2.13,2.09,2.2,2.87,2.6,2.71,2.86,3.35,2.2,2.47,2.63,4.56,3.02,2.95
3515,華擎,上市,電腦及週邊設備業,3.26,3.18,3.09,2.46,2.82,-0.22,1.82,1.45,1.03,0.32,0.61,0.65,0.82,0.12,0.65,-0.02,1.09,0.75,1.89,1.32,1.95,1.72,1.55,1.12,1.06,1.13,2.24,2.0,1.93,3.59,4.4,3.08,4.22,6.19,3.19,4.84,4.1,1.96,1.62,0.34,0.76
6277,宏正,上市,電腦及週邊設備業,3.3,3.84,3.72,3.94,3.13,3.3,3.74,3.6,3.42,2.35,3.44,3.34,3.9,2.9,3.93,3.41,3.13,2.49,3.37,3.79,3.14,3.2,6.95,12.18,1.65,2.14,2.7,4.26,4.41,12.1,2.15,1.66,2.3,1.77,1.96,2.68,1.86,2.2,2.78,3.14,
8210,勤誠,上市,電腦及週邊設備業,2.11,2.41,2.08,2.31,3.42,4.49,2.14,2.57,1.93,2.57,3.06,3.75,2.41,3.56,2.8,3.84,2.56,2.14,1.6,2.84,1.01,2.45,3.36,4.84,3.18,3.28,4.0,4.85,2.15,3.99,3.17,4.36,1.53,1.99,2.18,1.42,1.1,2.34,3.52,1.27,0.26
1210,大成,上市,食品工業,0.83,-0.18,1.14,4.24,0.95,0.97,1.34,-0.71,0.22,0.34,0.97,-0.33,1.52,1.69,1.96,1.51,1.66,0.98,1.99,2.24,2.26,0.92,1.27,1.36,1.15,1.57,2.07,1.66,1.55,1.96,2.61,2.06,1.74,0.71,0.67,1.06,1.09,1.11,1.22,1.27,1.45
1219,福壽,上市,食品工業,-0.61,-0.24,0.1,1.22,0.76,0.13,0.01,1.19,0.3,-0.11,0.22,0.49,0.35,0.25,0.08,0.06,0.04,-0.42,0.16,0.88,0.55,0.19,-1.74,-0.09,0.18,-0.09,0.14,1.37,2.8,0.71,1.49,1.47,2.65,0.39,-0.41,0.61,2.11,1.38,-0.34,0.13,0.64
1220,台榮,上市,食品工業,1.07,-0.37,1.5,-0.82,0.77,0.48,0.36,-0.23,-0.12,0.61,2.18,0.88,1.29,1.96,0.88,2.19,0.2,0.98,1.24,0.44,1.12,1.06,0.68,0.83,0.49,0.95,1.62,1.57,0.58,1.73,1.95,2.0,2.3,1.89,1.14,1.14,1.31,0.59,-0.13,0.44,
1232,大統益,上市,食品工業,5.22,4.35,2.44,5.0,6.81,3.27,3.46,9.09,5.02,3.7,5.96,4.78,3.62,5.43,3.96,5.15,3.3,4.02,4.72,4.15,3.78,4.34,3.63,5.35,5.45,3.77,4.19,4.23,4.47,4.0,5.78,7.2,7.56,3.95,2.11,5.37,6.83,5.29,1.95,3.66,4.79
1256,鮮活果汁-KY,上市,食品工業,5.69,7.01,7.21,3.64,5.29,6.38,6.1,2.35,3.25,5.2,3.95,0.59,2.31,3.96,5.01,1.21,2.53,5.01,4.96,1.11,2.73,6.28,6.24,2.2,3.38,6.3,5.86,2.67,0.37,6.79,11.54,4.51,5.37,5.96,6.5,0.19,1.05,1.6,5.08,1.63,
1584,精剛,上櫃,其他,-1.49,-1.63,-1.04,-1.34,-0.83,-0.73,-0.26,0.23,-0.19,0.15,-0.77,-2.86,-0.29,0.41,0.04,-0.04,-0.68,-0.93,-0.42,-1.37,-1.42,-0.36,-0.1,-1.23,-0.64,-0.45,-0.6,-1.17,-0.26,0.43,1.25,0.29,0.2,0.2,0.59,1.02,1.14,1.35,0.9,0.86,1.18
2640,大車隊,上櫃,其他,3.24,4.11,4.39,4.44,4.08,3.09,2.27,2.76,1.9,2.38,1.77,0.96,1.79,0.97,1.47,1.54,2.13,2.77,2.31,2.19,2.78,2.3,2.37,2.01,1.75,3.26,3.38,2.79,2.24,2.54,3.81,3.27,3.2,1.13,1.14,3.03,3.36,2.48,2.83,2.19,3.36
5209,新鼎,上櫃,其他,1.24,2.62,2.68,2.23,1.79,1.56,1.38,1.54,1.62,1.62,1.81,1.78,1.49,1.96,1.48,1.57,1.61,2.09,1.48,1.14,1.28,1.35,1.45,1.42,1.49,1.92,1.35,1.48,2.71,2.42,2.29,1.4,2.64,2.0,2.04,4.68,1.15,1.04,2.66,2.44,2.14
5345,天揚,上櫃,其他,0.41,0.19,-0.1,0.1,-0.41,20.67,0.05,-0.84,1.09,6.8,4.66,10.02,-8.33,5.5,2.44,-11.98,2.69,-5.99,0.19,-12.35,-2.59,-2.38,-9.28,-7.61,3.08,-20.57,-13.98,-25.54,-30.97,7.74,-24.62,-21.48,-2.59,-4.32,-3.12,-1.8,-19.54,-17.74,-11.62,-12.02,-1.52
5530,龍巖,上櫃,其他,1.1,1.1,1.13,2.06,1.22,1.25,1.59,1.61,0.72,0.62,0.95,0.35,0.49,0.56,0.65,0.48,0.51,0.9,1.45,1.3,0.88,1.17,1.09,0.58,1.06,0.42,1.62,0.6,0.47,0.19,0.93,0.58,0.68,0.29,0.66,0.59,0.72,0.85,0.2,0.41,
5604,中連,上櫃,其他,0.46,0.73,0.92,1.24,0.54,0.6,0.97,1.16,0.72,0.89,0.79,8.16,0.58,0.55,0.5,0.88,0.16,0.1,0.25,1.87,10.49,0.2,0.26,1.05,0.09,13.8,-0.16,3.85,0.4,0.97,25.64,0.44,16.21,0.48,0.55,1.28,0.68,0.66,0.72,0.82,
6803,崑鼎投控,上櫃,其他,2.29,2.85,3.0,1.93,2.48,2.92,3.25,2.3,2.65,3.09,3.3,2.16,9.03,3.1,4.21,2.53,3.08,3.27,3.91,2.99,3.02,3.45,3.57,2.21,2.63,2.65,3.18,2.74,2.52,2.57,3.27,2.48,2.51,2.41,2.85,2.06,2.26,2.35,2.73,2.57,2.81
8390,金益鼎,上櫃,其他,0.17,-0.65,0.14,-0.12,-0.3,0.5,0.43,-0.22,-0.13,-0.04,-0.81,-4.16,0.48,0.23,-0.6,-0.11,-1.16,1.52,0.74,0.61,1.47,1.18,-1.06,0.06,1.31,1.34,0.96,1.19,1.06,2.2,3.36,1.44,4.15,3.25,2.31,2.61,3.65,3.45,0.54,1.21,
8420,明揚,上櫃,其他,,5.36,,1.29,2.56,-0.43,-2.14,2.31,2.34,3.51,3.27,3.88,2.76,3.82,1.24,3.34,-1.51,0.73,0.03,1.73,-1.82,2.71,2.02,4.1,2.2,2.59,2.79,1.18,0.51,-0.59,2.14,2.2,1.15,3.08,3.87,3.69,4.07,6.16,6.02,6.31,4.76
8435,鉅邁,上櫃,其他,2.28,2.84,3.51,4.57,2.1,2.72,3.42,3.48,1.95,2.73,3.39,2.92,1.74,2.76,2.74,3.56,2.48,4.0,3.08,2.94,2.03,3.04,3.07,3.36,2.86,3.02,2.92,2.78,2.12,3.31,3.28,3.5,2.9,2.85,3.85,3.54,2.96,3.53,2.85,3.37,3.03
8924,大田,上櫃,其他,-0.5,-2.41,-1.15,1.89,-0.78,-3.77,0.24,3.16,1.09,-3.17,-0.27,0.51,-4.02,-1.88,-0.22,0.25,-3.08,-3.48,33.21,2.26,0.65,-2.93,2.49,1.2,2.97,6.0,2.93,1.87,-0.35,3.55,6.1,3.98,7.78,10.02,9.8,6.99,4.41,9.77,5.97,8.89,1.57
8928,鉅明,上櫃,其他,-7.44,0.12,2.53,5.9,5.79,4.78,-2.58,7.01,6.76,0.43,0.61,4.59,4.83,0.18,-1.7,1.61,1.64,0.59,1.63,1.65,2.55,2.2,-1.32,0.91,3.65,2.26,0.32,1.81,1.89,0.43,1.19,2.13,2.31,1.62,1.73,3.05,3.53,3.08,1.4,1.65,1.6
8938,明安,上櫃,其他,0.85,-1.33,-2.48,1.24,1.13,-2.32,-1.88,1.7,0.53,-3.12,0.32,3.19,1.46,-0.03,0.84,4.73,1.71,1.56,0.99,3.13,0.73,3.14,1.59,3.54,2.89,2.18,1.27,2.5,1.27,0.34,2.86,2.94,2.79,3.42,2.48,3.72,3.93,4.89,4.73,3.76,2.01
1785,光洋科,上櫃,其他電子業,1.32,-1.76,-0.29,1.06,0.79,-0.03,0.61,-1.29,-1.3,-0.58,-2.14,-0.74,-4.19,2.79,-0.13,-0.7,0.03,0.23,0.09,0.28,0.71,1.07,0.95,-0.58,0.81,0.46,0.97,2.79,0.63,0.9,1.3,1.35,1.19,1.34,1.53,1.33,1.51,1.48,2.05,0.47,0.56
3093,港建*,上櫃,其他電子業,1.63,1.26,2.69,2.73,1.37,-0.18,2.74,2.24,1.22,0.85,2.37,4.54,2.16,2.15,1.71,0.42,0.23,1.51,0.47,0.07,-0.85,2.44,1.68,1.98,1.51,2.74,0.24,2.02,1.99,4.45,2.14,5.91,3.27,3.58,5.4,5.25,6.74,5.91,6.0,5.45,2.85
3551,世禾,上櫃,其他電子業,2.14,2.26,2.6,1.75,1.98,2.46,2.78,1.68,1.04,1.79,1.92,0.74,0.7,1.12,0.49,0.48,0.62,1.2,1.46,0.55,0.78,1.19,1.75,1.14,1.04,0.93,1.71,1.7,1.53,1.5,1.34,1.93,1.99,2.75,3.25,1.63,2.03,2.14,2.01,1.63,1.69
3580,友威科,上櫃,其他電子業,-3.82,-2.73,-2.7,-8.48,-3.63,-7.53,-1.57,1.73,-3.12,-4.87,-1.1,-1.26,-2.54,-3.05,0.96,0.63,-0.89,2.04,9.54,3.7,-1.36,4.76,3.74,0.33,0.19,3.28,2.92,1.72,-0.33,0.82,5.15,0.85,1.68,2.45,1.52,2.93,1.48,3.22,5.9,2.7,0.37
8183,精星,上櫃,其他電子業,-0.53,-0.48,-0.57,0.44,1.61,0.12,0.38,0.05,-0.94,-1.05,-0.03,-0.92,-0.31,0.47,1.66,1.96,0.7,2.09,1.36,1.46,0.76,1.11,1.22,0.92,0.51,1.37,1.63,1.16,0.27,1.66,0.82,3.51,2.49,2.3,1.24,5.87,3.55,2.86,2.68,2.79,1.72
8383,千附,上櫃,其他電子業,0.89,1.01,1.03,1.5,2.9,1.56,1.99,1.84,2.21,1.61,2.93,2.45,3.07,2.7,2.82,3.04,2.36,2.61,2.57,2.23,1.98,1.47,1.39,1.26,2.21,1.01,1.0,1.51,2.34,2.18,-8.36,0.62,1.44,2.11,1.75,1.37,1.57,2.7,2.74,0.19,
6509,聚和,上櫃,化學工業,0.66,0.76,0.94,-0.03,0.1,0.41,0.34,0.46,0.83,0.65,0.93,0.62,0.76,0.64,-0.1,0.52,-0.06,0.64,0.24,0.62,0.61,0.88,1.11,0.71,0.68,1.26,0.97,0.96,1.41,1.38,1.24,0.97,2.3,2.07,1.5,1.39,1.93,2.22,2.85,1.94,
3141,晶宏,上櫃,半導體業,1.41,0.71,2.14,0.93,0.75,1.89,2.66,2.84,1.6,1.25,2.07,1.14,4.01,4.98,2.21,1.48,0.35,1.21,3.73,2.25,1.1,3.88,5.84,2.33,1.96,1.08,1.64,0.85,1.21,1.23,1.92,3.31,3.27,4.81,10.24,6.42,5.38,5.04,1.92,-1.44,0.95
3169,亞信,上櫃,半導體業,2.23,3.29,2.79,3.4,1.04,1.71,2.05,2.87,1.32,0.43,2.54,2.89,1.24,1.67,2.25,2.07,2.27,3.16,3.02,2.71,1.63,3.12,3.49,4.75,3.39,3.56,3.43,3.45,2.09,3.41,3.95,5.69,4.58,4.45,6.76,6.41,5.57,4.86,4.78,4.4,2.19
3260,威剛,上櫃,半導體業,3.42,5.36,0.46,0.43,1.96,2.0,0.57,-0.49,0.13,-1.32,0.36,0.58,0.53,0.39,1.52,3.18,3.12,2.21,1.8,-0.13,0.23,0.31,0.09,-1.66,0.71,0.36,1.62,-1.0,1.71,1.07,1.22,1.16,2.36,4.66,-0.01,0.3,1.4,0.04,0.48,0.58,
3264,欣銓,上櫃,半導體業,1.07,1.56,2.18,1.97,1.33,2.31,2.65,2.57,2.2,1.51,2.23,1.22,0.8,1.71,2.07,1.86,1.48,1.52,2.56,2.42,1.86,2.2,2.69,2.47,1.0,1.41,1.88,1.7,1.7,2.3,2.15,2.48,2.12,2.66,3.09,2.65,2.42,3.24,3.92,2.89,1.97
3317,尼克森,上櫃,半導體業,0.25,0.37,0.33,0.18,0.19,0.24,0.1,0.07,-0.19,-1.26,-0.17,0.29,0.28,1.1,0.27,1.19,0.32,0.33,2.71,0.88,0.96,2.64,2.51,0.51,1.61,2.52,2.63,0.86,1.08,1.91,2.33,2.21,3.53,3.07,3.0,3.21,4.82,4.47,3.06,0.88,1.26
3374,精材,上櫃,半導體業,,-0.29,,3.89,,2.49,1.62,3.27,1.48,1.27,-0.21,-0.89,-0.74,-1.89,-1.81,-3.33,-2.9,-4.25,-2.39,0.92,-2.17,-20.34,1.47,1.94,-5.29,-0.66,5.52,3.04,2.57,2.14,8.51,10.91,7.61,3.15,7.37,5.68,4.28,6.42,6.62,4.93,2.38
3529,力旺,上櫃,半導體業,3.12,4.4,4.14,5.18,5.84,4.08,6.34,5.25,5.58,5.93,5.1,6.53,7.73,4.56,5.86,6.24,6.65,5.53,8.05,5.03,6.74,4.23,6.93,7.67,8.04,4.91,5.59,6.58,8.22,7.17,7.23,8.19,10.99,8.17,9.45,9.65,10.63,10.65,10.87,11.91,7.57
3556,禾瑞亞,上櫃,半導體業,7.43,8.12,8.63,4.5,3.71,3.31,3.59,3.16,3.01,4.53,3.09,3.53,3.54,3.2,3.02,3.04,3.34,3.85,4.3,2.46,3.02,3.11,4.39,2.98,3.87,3.37,3.39,0.59,4.2,4.72,3.63,2.21,4.45,7.36,6.47,3.57,7.18,4.64,2.83,2.29,3.66
3675,德微,上櫃,半導體業,-1.01,0.04,-0.37,-0.49,0.69,1.25,1.79,1.36,1.8,2.05,2.66,1.71,1.53,2.33,1.92,2.43,2.05,2.97,2.53,2.39,0.95,2.58,1.94,1.27,0.97,1.33,1.29,1.08,0.88,1.4,0.73,0.63,1.73,3.05,3.36,3.3,3.52,3.97,3.75,3.14,2.38
3680,家登,上櫃,半導體業,-0.9,-1.14,0.36,2.22,0.44,0.07,0.32,0.29,-0.85,-0.55,0.7,0.81,-0.81,0.19,0.11,1.34,1.68,-1.52,0.21,0.23,-0.77,-1.29,-1.54,4.03,0.2,3.04,1.53,0.87,0.37,2.5,6.37,-0.39,0.67,0.71,0.73,2.35,2.08,2.92,2.41,2.15,
3707,漢磊,上櫃,半導體業,,,,,,,,,-2.24,-1.99,-3.51,-5.22,-2.22,-1.19,-2.11,-1.56,-1.58,-0.01,0.27,0.48,0.4,1.45,1.15,0.0,-1.08,-1.28,-1.99,-2.32,-1.34,-1.11,-1.89,-1.07,-0.01,0.83,1.34,1.85,2.81,2.66,3.13,0.77,
4966,譜瑞-KY,上櫃,半導體業,1.21,2.76,3.76,6.97,4.92,4.86,6.32,4.87,3.8,3.85,4.32,3.73,4.22,3.94,3.43,3.73,3.78,4.48,6.63,4.22,3.81,3.34,4.51,6.0,4.65,4.15,5.02,4.64,4.41,5.63,6.96,5.94,6.26,7.3,8.05,7.66,8.24,7.87,3.96,1.92,1.66
4991,環宇-KY,上櫃,半導體業,,4.8,,7.92,3.31,2.04,3.54,5.19,2.39,2.88,4.67,3.09,0.63,2.97,4.2,2.51,3.44,2.31,3.76,2.64,2.79,2.95,2.82,1.49,0.36,2.23,1.5,2.62,0.07,0.15,-0.84,-2.21,-2.29,-1.22,-2.34,-3.7,-3.55,-3.21,-4.67,-8.43,
5274,信驊,上櫃,半導體業,7.17,5.99,5.3,5.7,6.79,7.53,7.48,8.04,7.53,5.37,9.77,6.65,6.99,6.56,7.91,7.15,3.94,4.97,6.1,5.52,4.81,6.7,6.91,6.15,6.23,5.63,6.87,6.78,6.03,8.33,6.0,6.11,6.31,6.94,7.76,9.5,9.57,10.09,10.59,8.44,
5483,中美晶,上櫃,半導體業,0.58,0.28,0.15,-0.11,1.26,1.07,1.22,-0.42,0.66,0.3,1.07,0.43,0.72,0.93,-2.41,-1.38,-0.35,0.94,1.92,1.73,2.21,2.78,2.56,1.23,3.49,-0.51,2.95,2.28,2.55,2.93,3.07,3.13,2.5,3.13,2.21,1.51,1.28,1.83,3.03,2.73,2.36
6104,創惟,上櫃,半導體業,-2.41,-1.49,-0.33,-7.96,2.34,5.31,8.95,6.03,3.83,2.41,3.34,3.56,1.96,2.54,3.03,2.54,-0.79,2.25,2.15,1.5,0.83,3.81,2.8,1.68,1.04,2.35,2.87,2.26,2.9,4.86,4.08,1.85,1.75,4.59,5.84,6.7,9.24,3.39,0.69,-2.72,
6129,普誠,上櫃,半導體業,-1.41,-1.33,-1.24,-0.43,0.45,1.88,0.24,0.69,-2.07,-3.35,-0.7,-0.15,0.1,0.62,-0.37,-0.24,-0.91,-0.56,-0.41,0.06,-1.22,-0.34,-1.1,-1.22,-0.33,-0.71,0.1,-0.48,-2.73,-0.56,-0.32,1.02,1.02,2.12,2.03,1.81,1.55,1.22,1.46,2.03,1.69
6182,合晶,上櫃,半導體業,-1.17,-0.08,-0.23,-2.15,-0.56,-0.07,0.14,-4.4,0.14,0.19,0.06,-0.58,-0.5,-0.5,-0.43,-9.21,0.22,0.69,1.05,1.07,1.9,3.15,4.95,2.85,2.2,1.37,2.15,0.36,0.3,0.83,1.38,0.53,0.85,1.38,1.82,2.14,2.5,2.45,3.33,2.16,1.3
6287,元隆,上櫃,半導體業,-5.2,-4.43,-3.81,-6.8,-9.24,-4.28,-4.51,-3.11,-4.58,-5.55,-4.6,-7.0,-6.26,-4.98,-2.44,-3.24,-2.87,-0.65,-1.82,-1.05,-0.8,-0.49,-0.12,-0.19,-3.52,-4.4,-5.14,-7.41,-4.08,-3.91,-1.05,-1.52,-1.74,1.27,4.78,2.25,3.66,3.66,3.97,1.18,-0.21
6411,晶焱,上櫃,半導體業,,4.92,3.99,3.56,0.32,2.25,4.1,2.25,1.05,0.77,3.63,4.28,1.97,2.86,2.51,6.8,2.18,4.59,4.34,5.34,2.92,6.29,3.83,4.57,2.68,5.52,2.89,3.35,2.88,2.58,3.41,4.02,4.25,2.76,4.38,5.57,3.0,3.02,1.52,-1.31,
6457,紘康,上櫃,半導體業,,,,,,3.89,3.84,2.27,2.36,3.49,4.08,1.95,1.58,2.28,2.55,2.46,0.83,2.53,2.73,1.62,1.09,2.75,1.14,2.46,1.46,2.54,1.99,2.96,3.68,7.84,6.79,7.4,8.72,8.55,10.37,6.81,5.35,1.74,-1.04,-2.59,
6485,點序,上櫃,半導體業,,,,,,,,,1.29,2.41,4.6,3.72,4.0,3.99,2.65,0.07,-0.93,-2.42,-1.53,-1.69,-0.02,0.94,2.74,1.79,0.54,1.18,1.58,0.97,0.13,-0.29,0.48,1.96,3.7,7.1,9.61,8.88,6.02,5.08,3.25,2.93,1.43
6488,環球晶,上櫃,半導體業,,,,,,4.62,,5.24,2.16,2.25,2.57,1.96,1.19,1.82,1.41,-0.39,0.59,2.21,2.67,2.96,3.72,4.4,4.33,4.19,4.18,3.72,3.46,3.01,2.98,3.56,3.63,3.66,2.81,3.47,2.29,1.46,1.16,1.78,3.26,3.54,2.89
8040,九暘,上櫃,半導體業,-1.78,-1.22,-2.46,-1.83,-2.27,-2.92,-2.75,-1.83,-2.08,-2.44,-2.26,-0.62,-0.34,-0.26,-4.52,-1.27,-2.08,0.18,0.64,1.6,-0.59,-3.26,-2.5,-2.43,3.41,2.75,9.73,-2.43,-11.65,1.67,0.58,-1.56,-2.12,2.68,0.78,4.88,0.81,1.79,5.28,6.12,1.95
9950,萬國通,上櫃,塑膠工業,0.96,0.86,0.14,0.29,0.56,1.16,0.99,0.37,0.51,0.34,0.88,0.07,0.08,0.35,-0.08,0.48,-0.92,-0.8,-1.83,-3.0,-0.29,-2.25,-2.06,-2.17,-1.22,-0.48,-1.08,-0.88,-1.9,-2.93,-1.68,-1.08,-2.03,-7.53,-2.67,-2.58,-2.01,-3.2,0.36,-0.45,
8931,大汽電,上櫃,油電燃氣業,0.6,1.21,1.39,1.25,0.73,1.2,1.5,1.47,0.79,0.21,1.2,0.88,0.78,0.51,1.4,0.67,0.23,1.04,2.24,0.56,0.23,1.61,1.66,1.15,0.73,0.73,1.61,1.17,1.17,0.66,1.55,1.05,0.86,1.66,1.34,0.03,0.24,1.11,3.81,3.13,2.18
1593,祺驊,上櫃,生技醫療業,1.09,-0.05,1.92,1.34,1.05,0.68,2.66,1.41,1.31,0.35,3.56,3.1,1.57,2.48,2.75,3.03,0.93,2.5,4.26,3.36,0.92,2.71,4.42,3.49,2.35,2.25,3.41,3.17,1.92,2.69,3.79,4.16,2.49,3.32,2.97,2.74,0.77,1.07,6.86,2.07,
4401,東隆興,上櫃,紡織工業,3.37,4.05,4.09,4.39,2.59,2.6,2.67,1.92,2.4,3.8,2.92,2.77,2.66,2.87,2.91,2.52,2.84,2.87,2.52,1.79,1.52,1.62,1.03,1.43,1.03,1.12,1.11,0.46,0.47,-0.22,0.19,0.99,0.98,1.59,1.36,1.36,1.12,1.38,0.89,-0.62,
2937,集雅社,上櫃,貿易百貨,,,,,,,,,,2.75,,0.91,,3.08,1.72,0.22,2.07,0.85,0.94,0.84,1.28,0.94,0.22,1.63,1.66,1.16,0.45,2.72,1.85,2.07,1.2,2.03,1.68,1.14,0.45,2.78,2.05,1.1,0.4,2.28,0.96
3171,新洲,上櫃,貿易百貨,6.02,-0.85,-0.16,-0.77,1.91,1.7,1.41,0.79,1.75,2.27,1.71,0.5,1.15,1.57,1.11,0.98,0.27,0.68,0.99,0.45,0.58,0.99,1.41,1.13,1.68,1.41,1.72,2.08,1.76,2.18,2.33,1.45,1.58,1.71,1.15,0.91,0.76,1.23,1.75,2.47,1.52
5903,全家,上櫃,貿易百貨,0.64,1.92,2.17,1.16,1.02,2.0,2.06,0.91,0.78,1.57,1.89,1.13,0.68,1.95,2.21,0.96,0.44,1.73,1.96,1.34,0.82,1.73,1.79,1.14,0.57,1.03,1.08,0.87,0.51,1.06,1.26,0.89,0.56,0.59,0.47,0.6,0.27,0.53,0.77,1.15,0.28
8066,來思達,上櫃,貿易百貨,0.26,1.64,-0.02,2.28,0.26,2.19,3.33,4.46,3.92,4.73,4.61,9.23,3.46,5.38,5.6,6.86,3.49,6.1,6.94,8.22,2.65,7.48,6.0,6.98,2.02,3.72,4.35,2.09,0.42,-0.49,4.55,2.5,1.72,1.07,0.58,2.02,1.2,1.53,0.93,0.71,-0.11
8433,弘帆,上櫃,貿易百貨,2.47,3.55,3.06,2.38,2.8,2.81,4.66,4.27,4.06,4.62,6.66,5.85,4.75,5.03,3.88,4.83,2.52,4.21,4.43,2.32,1.74,4.49,3.76,3.29,2.0,2.53,2.33,1.33,1.51,1.21,1.62,1.83,1.26,0.44,2.3,2.62,2.51,4.18,5.91,1.34,
5009,榮剛,上櫃,鋼鐵工業,-0.02,0.29,0.27,0.36,0.51,0.74,0.8,1.08,1.08,0.89,1.3,-0.24,0.03,0.48,0.46,0.79,0.13,0.32,0.21,-0.01,0.07,0.33,0.48,0.36,0.38,0.65,0.27,-0.04,0.1,0.47,0.14,0.55,0.76,0.86,1.1,1.22,1.64,2.5,2.45,2.29,2.28
8349,恒耀國際,上櫃,鋼鐵工業,1.26,1.71,1.84,2.13,2.16,1.68,1.26,1.81,2.11,1.85,1.08,1.14,1.38,1.43,1.37,2.15,2.13,1.84,1.84,2.18,1.61,1.53,1.49,1.15,0.72,0.07,0.45,0.76,0.02,-0.44,1.22,1.55,0.79,0.41,0.51,1.06,1.07,0.61,1.3,0.79,
6270,倍微,上櫃,電子通路業,0.04,0.15,0.34,0.21,0.72,0.62,0.69,0.47,0.28,0.14,0.52,0.47,0.34,0.37,0.41,0.44,0.27,0.29,0.45,0.39,0.41,0.96,1.32,1.43,1.02,1.16,1.18,0.6,1.08,1.65,1.45,0.65,1.48,2.24,2.92,1.2,1.72,1.6,2.0,1.12,
3078,僑威,上櫃,電子零組件業,1.18,0.92,1.54,1.11,1.78,2.0,2.18,2.66,1.61,1.45,3.32,3.78,2.08,2.71,3.39,4.0,1.31,2.29,3.52,2.62,0.56,3.41,2.33,1.84,0.91,2.35,2.88,2.03,1.26,3.47,4.1,3.92,3.07,2.33,2.25,2.08,1.85,1.94,2.07,1.61,
